Полная мощность,Активная мощность,Реактивная мощность,Напряжение,Сила тока,Коэффициент мощности,Дата/время
full_power,active_power,reactive_power,voltage,amperage,power_factor,date_of_origin
S[МВА],P[МВт],Q[МВАр],U[кВ],I[A],cosφ
1.11,0.97,0.55,214.0,5.2,0.87,2024-05-16 18:02:27.702621
1.17,0.94,0.68,216.0,5.4,0.81,2024-05-16 18:02:30.714166
1.2,1.03,0.61,227.0,5.3,0.86,2024-05-16 18:02:33.726827
1.16,1.05,0.51,224.0,5.2,0.9,2024-05-16 18:02:36.738967
1.17,0.93,0.7,220.0,5.3,0.8,2024-05-16 18:02:39.748040
1.13,0.92,0.67,214.0,5.3,0.81,2024-05-16 18:02:42.759984
1.19,1.04,0.56,224.0,5.3,0.88,2024-05-16 18:02:45.770826
1.11,0.95,0.59,210.0,5.3,0.85,2024-05-16 18:02:48.784400
1.22,1.1,0.53,231.0,5.3,0.9,2024-05-16 18:02:51.795958
1.19,0.97,0.7,221.0,5.4,0.81,2024-05-16 18:02:54.807481
1.22,1.03,0.66,226.0,5.4,0.84,2024-05-16 18:02:57.816312
1.13,1.0,0.51,217.0,5.2,0.89,2024-05-16 18:03:00.827931
1.21,1.03,0.64,229.0,5.3,0.85,2024-05-16 19:22:44.832548
1.09,0.91,0.59,209.0,5.2,0.84,2024-05-16 19:22:47.841844
1.13,1.03,0.47,218.0,5.2,0.91,2024-05-16 19:22:50.855008
1.09,0.9,0.63,210.0,5.2,0.82,2024-05-16 19:22:53.863994
1.15,1.06,0.45,213.0,5.4,0.92,2024-05-16 19:22:56.875862
1.18,1.09,0.46,223.0,5.3,0.92,2024-05-16 19:22:59.887935
1.2,1.12,0.44,227.0,5.3,0.93,2024-05-16 19:23:02.900009
1.15,0.97,0.62,217.0,5.3,0.84,2024-05-16 19:23:05.911717
1.11,0.95,0.57,209.0,5.3,0.86,2024-05-16 19:23:08.923430
1.18,1.04,0.56,218.0,5.4,0.88,2024-05-16 19:23:11.936632
1.19,0.97,0.7,225.0,5.3,0.81,2024-05-16 19:23:14.948426
1.14,0.94,0.66,216.0,5.3,0.82,2024-05-16 19:23:17.960186
1.21,1.12,0.48,229.0,5.3,0.92,2024-05-16 19:23:20.972127
1.14,1.02,0.52,212.0,5.4,0.89,2024-05-16 19:23:23.983934
1.17,1.04,0.53,220.0,5.3,0.89,2024-05-16 19:23:26.996272
1.16,1.0,0.59,219.0,5.3,0.86,2024-05-16 19:23:30.008424
1.23,1.12,0.51,227.0,5.4,0.91,2024-05-16 19:23:33.019961
1.21,1.08,0.55,228.0,5.3,0.89,2024-05-16 19:23:36.031996
1.11,1.02,0.43,213.0,5.2,0.92,2024-05-16 19:23:39.043953
1.17,1.04,0.53,225.0,5.2,0.89,2024-05-16 19:23:42.055576
1.22,1.13,0.45,230.0,5.3,0.93,2024-05-16 19:23:45.069611
1.13,0.94,0.63,209.0,5.4,0.83,2024-05-16 19:23:48.079960
1.13,0.97,0.58,218.0,5.2,0.86,2024-05-16 19:23:51.091630
1.21,1.0,0.67,224.0,5.4,0.83,2024-05-16 19:23:54.104076
1.13,1.05,0.42,210.0,5.4,0.93,2024-05-16 19:23:57.116010
1.17,1.01,0.6,225.0,5.2,0.86,2024-05-16 19:24:00.127716
1.15,1.01,0.55,217.0,5.3,0.88,2024-05-16 19:24:03.140296
1.16,0.98,0.63,215.0,5.4,0.84,2024-05-16 19:24:06.152224
